4609	4581	0	302804	128	804	16144	-363	63	95	1274	1100	1271	1262
4611	4637	0	302804	612	364	15692	-295	121	64	1276	1109	1275	1267
4606	4638	0	302804	1336	164	16132	-528	101	73	1275	1117	1270	1264
4611	4634	0	302804	1480	-380	15620	-477	-28	75	1275	1136	1276	1262
4607	4640	0	302804	940	500	15844	-269	79	103	1274	1174	1274	1259
4607	4646	0	302804	-244	1040	16492	-321	119	81	1273	1223	1276	1267
4608	4637	0	302804	1016	-8	15676	-489	55	80	1274	1281	1274	1261
4604	4641	0	302804	1628	-296	15524	-343	37	79	1271	1340	1275	1261
4611	4634	0	302804	1208	396	15660	-313	70	87	1265	1405	1276	1261
4606	4643	0	302804	304	916	16360	-449	33	72	1267	1466	1275	1262
4610	4639	0	302804	-164	1160	16232	-562	48	79	1266	1522	1275	1262
4601	4644	0	302804	688	-44	15920	-464	57	71	1257	1586	1276	1260
4609	4640	0	302804	1256	356	15780	-364	90	60	1253	1657	1275	1262
4609	4640	0	302804	1092	556	16180	-505	14	74	1250	1723	1275	1263
4608	4638	0	302804	692	472	15856	-661	26	97	1247	1794	1276	1263
4608	4638	0	302804	156	312	15920	-441	84	106	1241	1865	1276	1263
4608	4642	0	302804	516	-92	16032	-233	100	103	1234	1933	1274	1263
4607	4641	0	302804	928	512	16316	-422	53	91	1231	1991	1275	1262
4607	4641	0	302804	980	1084	18012	-1193	-146	138	1217	2009	1275	1272
4607	4640	0	302804	900	-404	15416	-841	16	117	1215	2009	1275	1262
4607	4641	0	302804	200	8	14892	-375	142	63	1215	2012	1276	1262
4609	4640	0	302804	332	-400	16264	-41	141	85	1214	2011	1276	1262
4609	4636	0	302804	1204	-40	15828	-133	47	96	1214	2006	1270	1261
4601	4645	0	302804	1156	-136	15828	174	87	100	1217	1994	1276	1262
4611	4638	0	302804	648	1492	16200	-9	150	89	1218	1986	1276	1264
4612	4639	0	302804	116	716	16588	-528	-1	101	1217	1978	1276	1262
4607	4639	0	302804	300	344	15448	-354	111	83	1218	1954	1276	1259
4608	4638	0	302804	812	-68	15832	-27	101	72	1221	1915	1275	1262
4604	4642	0	302804	1492	748	15996	-450	105	98	1229	1879	1275	1262
4609	4639	0	302804	252	368	16088	-557	19	96	1237	1839	1275	1262
4609	4638	0	302804	104	532	15612	-200	65	95	1243	1787	1274	1261
4607	4642	0	302804	304	360	15952	-167	106	76	1249	1743	1275	1262
4608	4639	0	302804	1228	256	15664	-400	86	70	1253	1689	1276	1263
4608	4641	0	302804	1348	-84	15872	-242	76	99	1252	1633	1275	1262
4610	4638	0	302804	992	572	16072	-144	82	96	1257	1576	1274	1262
4605	4641	0	302804	212	820	16332	-333	26	93	1260	1519	1276	1262
4613	4639	0	302804	-40	712	15976	-389	76	91	1261	1462	1275	1262
4602	4641	0	302804	224	180	16268	-221	124	78	1264	1396	1273	1262
4605	4645	0	302804	1016	168	15820	-277	103	81	1265	1335	1276	1263
4603	4635	0	302804	1416	124	15784	-381	46	85	1266	1277	1276	1263
4607	4638	0	302804	1404	92	15672	-362	30	89	1267	1216	1274	1263
4610	4633	0	302804	688	592	16152	-242	75	96	1267	1157	1275	1263
4612	4634	0	302804	-260	1140	16372	-244	76	90	1269	1103	1276	1263
4610	4633	0	302804	472	596	15740	-90	79	72	1269	1080	1275	1261
4609	4640	0	302804	580	816	16564	-498	84	75	1272	1078	1273	1263
4609	4640	0	302804	1652	-360	15584	-463	27	89	1271	1077	1277	1263
4608	4641	0	302804	1368	140	15652	-299	107	95	1274	1077	1276	1263
4602	4645	0	302804	604	744	16332	-326	44	99	1283	1076	1275	1263
4612	4640	0	302804	-104	1260	16416	-542	46	86	1272	1077	1275	1259
4607	4646	0	302804	-192	368	15836	-451	70	82	1273	1075	1276	1263
4607	4639	0	302804	628	204	15992	-318	119	84	1276	1075	1275	1263
4609	4639	0	302804	1424	168	15744	-412	87	79	1275	1075	1279	1260
4605	4643	0	302804	1352	180	15996	-440	38	97	1275	1075	1275	1263
4611	4638	0	302804	-140	848	15840	-241	105	90	1276	1074	1275	1264
4605	4640	0	302804	-304	800	16196	-368	126	76	1275	1075	1276	1263
4607	4639	0	302804	600	48	15892	-428	37	69	1273	1082	1277	1262
4608	4642	0	302804	1712	40	15584	-374	84	96	1272	1074	1276	1262
4611	4637	0	302804	1440	324	15904	-286	55	89	1275	1073	1276	1263
4613	4641	0	302804	700	844	16128	-393	38	99	1277	1074	1276	1263
4605	4645	0	302804	-144	836	16224	-365	53	86	1277	1072	1275	1263
4616	4636	0	302804	-244	656	16000	-341	95	84	1276	1073	1277	1263
4608	4640	0	302804	560	240	16132	-361	91	63	1275	1073	1275	1263
4608	4638	0	302804	1496	28	15656	-409	56	84	1277	1074	1276	1263
4608	4641	0	302804	1532	-28	15888	-337	55	83	1280	1073	1275	1257
4606	4639	0	302804	1068	620	15960	-342	55	107	1276	1073	1275	1262
4610	4639	0	302804	-28	880	16108	-367	45	100	1277	1073	1275	1257
4609	4641	0	302804	-236	924	16152	-369	66	95	1277	1075	1272	1262
4611	4637	0	302804	80	164	15980	-365	89	83	1277	1074	1275	1263
4607	4640	0	302804	1200	4	15748	-378	88	81	1277	1073	1275	1265
4609	4640	0	302804	1504	40	15616	-359	55	82	1275	1072	1276	1263
4608	4642	0	302804	1264	400	16096	-369	44	91	1277	1073	1275	1262
4606	4640	0	302804	396	696	16092	-353	48	96	1277	1072	1275	1263
4609	4641	0	302804	-236	1056	16244	-369	51	89	1278	1073	1286	1262
4608	4642	0	302804	-112	528	16020	-358	81	68	1277	1072	1275	1258
4611	4638	0	302804	652	204	15896	-367	70	79	1277	1073	1276	1263
4609	4639	0	302804	1512	80	15680	-359	74	82	1278	1072	1277	1263
4608	4641	0	302804	884	808	15968	-347	38	96	1277	1073	1275	1263
4610	4644	0	302804	-56	1064	16380	-381	64	100	1273	1072	1275	1261
4610	4641	0	302804	-192	800	16096	-359	78	79	1277	1072	1276	1261
4607	4641	0	302804	248	136	15916	-372	85	85	1275	1072	1274	1262
4607	4643	0	302804	1228	48	15852	-358	84	77	1278	1072	1274	1263
4610	4643	0	302804	1592	92	15512	-350	74	89	1277	1071	1275	1262
4609	4643	0	302804	1348	424	16036	-383	32	93	1277	1072	1275	1263
4608	4641	0	302804	712	600	16020	-385	58	90	1277	1072	1275	1263
4611	4642	0	302804	-116	844	16272	-350	68	88	1278	1070	1274	1263
4609	4641	0	302804	-124	632	16156	-360	80	82	1276	1072	1274	1261
4610	4639	0	302804	336	280	16076	-387	76	83	1277	1071	1275	1262
4610	4642	0	302804	1352	12	15764	-366	75	89	1278	1072	1269	1261
4607	4643	0	302804	1588	116	15740	-336	57	87	1278	1072	1273	1263
4610	4642	0	302804	1360	300	16112	-377	40	98	1277	1072	1275	1262
4610	4642	0	302804	572	732	15916	-344	52	93	1277	1072	1275	1262
4609	4640	0	302804	-224	1084	16332	-337	66	94	1277	1070	1271	1262
4608	4643	0	302804	-252	892	16184	-364	87	82	1278	1072	1276	1262
4610	4641	0	302804	328	156	16012	-389	75	85	1278	1071	1275	1263
4608	4643	0	302804	1404	-60	15708	-365	79	88	1279	1071	1273	1262
4606	4645	0	302804	1728	40	15732	-362	49	81	1277	1071	1275	1259
4612	4641	0	302804	1252	408	16060	-358	53	98	1277	1072	1275	1261
4608	4641	0	302804	-460	1044	16432	-359	74	88	1277	1070	1275	1262
4610	4640	0	302804	-152	468	16028	-368	91	86	1277	1070	1276	1261
4610	4642	0	302804	572	-56	15740	-392	93	86	1275	1070	1276	1261
4608	4641	0	302804	1624	16	15568	-369	79	78	1278	1070	1273	1261
4611	4642	0	302804	1664	80	15688	-351	53	89	1277	1071	1276	1262
4609	4641	0	302804	1240	560	16036	-361	36	108	1275	1071	1276	1262
4609	4641	0	302804	352	924	16040	-343	60	106	1289	1071	1276	1262
4608	4641	0	302804	-360	980	16380	-370	46	106	1278	1072	1275	1261
4610	4642	0	302804	-132	552	16024	-379	76	83	1278	1070	1275	1263
4609	4642	0	302804	612	16	15872	-348	94	71	1277	1069	1276	1262
4607	4640	0	302804	1376	132	15672	-353	78	74	1277	1071	1275	1263
4612	4642	0	302804	1556	132	15708	-376	47	93	1277	1071	1274	1263
4607	4642	0	302804	1248	492	15900	-368	39	99	1279	1071	1275	1263
4610	4640	0	22496019	480	796	16128	-337	57	106	1279	1069	1276	1261
4610	4641	0	22496019	-252	924	16368	-372	53	96	1277	1070	1275	1264
4609	4642	0	22496019	-168	688	16020	-377	83	87	1279	1071	1277	1263
4610	4640	0	22496019	316	268	16012	-364	104	80	1278	1070	1283	1262
4610	4643	0	22496019	1296	72	15780	-394	71	79	1277	1069	1275	1262
4609	4640	0	22496019	1776	-28	15544	-377	69	85	1279	1071	1274	1263
4608	4643	0	22496019	1344	244	15896	-359	43	97	1278	1071	1275	1262
4610	4642	0	22496019	676	720	15820	-352	52	96	1278	1071	1274	1258
4609	4642	0	22496019	-160	1124	16376	-373	52	96	1278	1068	1274	1264
4609	4638	0	22496019	580	64	15928	-384	94	75	1273	1070	1277	1261
4610	4642	0	22496019	1508	-76	15536	-372	76	84	1278	1069	1275	1262
4607	4642	0	22496019	1748	0	15840	-374	38	91	1274	1070	1275	1264
4610	4640	0	22496019	1236	448	15972	-353	55	92	1278	1070	1275	1263
4610	4641	0	22496019	212	972	16008	-363	53	92	1279	1071	1277	1263
4609	4641	0	22496019	-408	984	16256	-370	61	88	1276	1070	1276	1263
4610	4640	0	22496019	-180	636	16032	-434	84	86	1277	1071	1275	1261
4610	4642	0	22496019	760	-40	15812	-420	70	77	1276	1071	1275	1263
4610	4641	0	22496019	1540	-36	15528	-364	80	75	1278	1071	1276	1263
4609	4641	0	22496019	1668	164	15760	-401	72	81	1277	1069	1276	1264
4610	4641	0	22496019	968	540	16140	-443	28	98	1277	1070	1277	1263
4608	4642	0	22496019	280	692	16056	-387	42	91	1278	1071	1275	1263
4606	4643	0	22496019	-340	884	16316	-377	72	91	1277	1068	1276	1263
4612	4643	0	22496019	-132	584	16108	-397	93	81	1275	1071	1276	1263
4608	4641	0	22496019	664	284	15732	-414	69	75	1277	1071	1276	1263
4610	4639	0	22496019	1412	100	15736	-365	62	80	1278	1070	1275	1262
4609	4642	0	22496019	1708	-52	15720	-325	50	106	1278	1070	1274	1263
4609	4642	0	22496019	1056	380	16184	-283	52	95	1277	1070	1275	1263
4610	4642	0	22496019	432	724	16180	-226	52	92	1278	1070	1275	1262
4608	4642	0	22496019	-204	1120	16396	-291	66	85	1276	1070	1275	1263
4608	4641	0	22496019	-164	684	16120	-378	71	72	1278	1070	1275	1259
4609	4642	0	22496019	408	128	15888	-359	90	84	1277	1071	1271	1263
4609	4642	0	22496019	1420	-16	15776	-338	39	90	1277	1071	1275	1263
4608	4642	0	22496019	1104	500	16104	-342	57	100	1278	1071	1284	1258
4609	4639	0	22496019	280	924	16016	-340	52	95	1278	1072	1275	1261
4611	4642	0	22496019	-432	1128	16244	-345	69	90	1277	1070	1275	1263
4609	4640	0	22496019	-136	676	16032	-376	72	84	1277	1070	1277	1262
4610	4641	0	22496019	668	84	15908	-383	87	72	1271	1070	1276	1264
4611	4639	0	22496019	1604	0	15552	-352	69	83	1277	1070	1275	1262
4611	4638	0	22496019	1592	92	15848	-352	47	99	1278	1069	1276	1262
4609	4643	0	22496019	940	540	15900	-375	50	96	1277	1070	1277	1262
4612	4642	0	22496019	96	804	16152	-362	67	99	1277	1068	1275	1262
4609	4641	0	22496019	-444	1116	16292	-340	79	85	1278	1069	1276	1263
4608	4641	0	22496019	40	544	16064	-414	90	63	1279	1071	1275	1265
4610	4641	0	22496019	1148	120	15588	-350	76	75	1277	1078	1276	1263
4609	4641	0	22496019	1748	0	15588	-338	74	91	1278	1070	1271	1263
4609	4641	0	22496019	1296	296	16056	-413	45	94	1278	1070	1276	1263
4610	4642	0	22496019	472	616	15976	-408	48	96	1278	1072	1276	1262
4608	4642	0	22496019	-396	1016	16140	-328	74	91	1279	1070	1272	1271
4610	4641	0	22496019	-88	688	16548	-405	104	79	1277	1070	1276	1263
4610	4642	0	22496019	796	128	16000	-449	68	86	1278	1069	1275	1262
4610	4640	0	22496019	1864	-316	15340	-373	75	88	1278	1070	1275	1263
4610	4641	0	22496019	1440	28	16160	-328	53	87	1279	1069	1275	1263
4609	4641	0	22496019	748	544	16304	-373	19	101	1278	1070	1275	1263
4610	4640	0	22496019	-184	740	16032	-304	90	87	1276	1071	1275	1262
4609	4640	0	24187121	356	384	15704	-254	102	70	1277	1070	1275	1258
4610	4642	0	24187121	1440	272	15864	-348	73	84	1277	1069	1277	1261
4608	4642	0	24187121	1392	236	15704	-410	52	88	1278	1070	1277	1262
